Stations_id,von_datum,bis_datum,Stationshoehe,geoBreite,geoLaenge,Stationsname,Bundesland
1447,19400101,19841231,255,48.013,7.8588,Freiburg im Breisgau-Herdern,Baden-Württemberg
1451,19710101,20191231,2,53.8277,9.2493,Freiburg/Elbe,Niedersachsen
1467,18510101,20051231,736,48.4607,8.4141,Freudenstadt-Kurgarten,Baden-Württemberg
1468,18810101,20191231,797,48.4538,8.409,Freudenstadt,Baden-Württemberg
1473,20060101,20181231,414,49.1869,11.308,Freystadt-Michelbach,Bayern
1481,19560101,19981231,928,47.9216,8.2547,Friedenweiler,Baden-Württemberg
1488,19330101,19721231,523,51.6884,11.0394,Friedrichsbrunn,Sachsen-Anhalt
1490,18530101,19791231,394,47.6454,9.4795,Friedrichshafen,Baden-Württemberg
1492,19290101,20031231,852,47.7819,7.7348,Malsburg-Marzell-Friedrichsheim,Baden-Württemberg
1493,19930101,19951231,793,50.4788,11.0159,Friedrichshöhe,Thüringen
1503,19270101,20191231,6,53.0643,7.9022,Friesoythe-Altenoythe,Niedersachsen
1504,20010101,20191231,172,51.119,9.2799,Fritzlar (Flugplatz),Hessen
1513,19070101,19611231,653,50.6588,8.1027,Fuchskauten,Rheinland-Pfalz
1522,19220101,19541231,313,49.4811,10.964,Fürth/Bayern (A),Bayern
1526,18810101,20191231,242,50.5668,9.6533,Fulda-Horas,Hessen
1544,18710101,20191231,47,52.5129,11.3941,Gardelegen,Sachsen-Anhalt
1550,18890101,20191231,719,47.483,11.0621,Garmisch-Partenkirchen,Bayern
1552,19370101,19541231,13,53.2066,14.3817,Gartz/Oder,Brandenburg
1568,19590101,19821231,916,50.6549,10.7743,Gehlberg-Schmücke,Thüringen
1580,18850101,20191231,110,49.9859,7.9548,Geisenheim,Hessen
1583,19470101,19701231,823,50.7719,13.7732,Geisingberg,Sachsen
1584,20100101,20191231,672,47.9242,8.6473,Geisingen,Baden-Württemberg
1586,19620101,19671231,610,47.8774,12.6279,Traunstein-Geißing,Bayern
1587,20070101,20191231,536,48.9481,11.4289,Gelbelsee,Bayern
1590,19370101,20191231,37,51.4942,6.2463,Geldern-Walbeck,Nordrhein-Westfalen
1593,19000101,19731231,190,50.2027,9.1989,Gelnhausen,Hessen
1602,18880101,20191231,176,48.4329,7.9931,Ohlsbach,Baden-Württemberg
1605,19530101,20191231,35,52.3875,12.1601,Genthin,Sachsen-Anhalt
1612,19520101,20191231,311,50.8813,12.1289,Gera-Leumnitz,Thüringen
1617,19490101,20071231,210,51.7259,11.1317,Gernrode,Sachsen-Anhalt
1619,19560101,20051231,90,49.7622,8.4887,Gernsheim,Hessen
1621,19490101,19631231,550,50.2766,9.9146,Geroda-Platz,Bayern
1623,19970101,20011231,530,50.4477,9.9174,Gersfeld,Hessen
1638,19360101,19831231,158,50.591,8.6551,Gießen (Lahntal),Hessen
1639,18810101,20191231,203,50.6017,8.6439,Gießen/Wettenberg,Hessen
1645,19470101,20181231,340,50.9656,9.05,Gilserberg-Moischeid,Hessen
1666,19940101,20191231,12,54.8273,9.5058,Glücksburg-Meierwik,Schleswig-Holstein
1667,18800101,20061231,1,53.797,9.4295,Glückstadt,Schleswig-Holstein
1684,18800101,20191231,238,51.1622,14.9506,Görlitz,Sachsen
1689,19140101,20031231,443,49.7656,11.3061,Gößweinstein,Bayern
1691,18570101,20191231,167,51.5002,9.9507,Göttingen,Niedersachsen
1694,19470101,20191231,58,53.606,12.1033,Goldberg,Mecklenburg-Vorpommern
1709,19270101,19861231,360,50.8496,13.9392,"Gottleuba, Bad",Sachsen
1721,19910101,20191231,506,49.664,11.2239,Gräfenberg-Kasberg,Bayern
1735,19580101,20191231,628,48.7894,13.629,Grainet-Rehberg,Bayern
1736,19380101,20191231,27,53.5731,10.6797,Grambek,Schleswig-Holstein
1748,19210101,20041231,608,50.4788,9.262,Grebenhain-Herchenhain,Hessen
1757,18980101,20191231,2,54.0967,13.4056,Greifswald,Mecklenburg-Vorpommern
1758,19400101,19771231,2,54.1,13.45,Greifswald-Wieck,Mecklenburg-Vorpommern
1759,19480101,20191231,12,54.2437,13.9102,Greifswalder Oie,Mecklenburg-Vorpommern
1762,19450101,20061231,270,50.6249,12.1777,Greiz-Dölau,Thüringen
1766,19900101,20191231,48,52.1344,7.6969,Münster/Osnabrück,Nordrhein-Westfalen
1803,19670101,20191231,34,54.0714,12.3238,Groß Lüsewitz,Mecklenburg-Vorpommern
1832,19830101,20191231,1436,49.1129,13.1338,Großer Arber,Bayern
1833,19470101,19811231,1307,49.0851,13.2801,Grosser Falkenstein,Bayern
1834,18870101,19771231,913,50.8519,10.4665,Grosser Inselsberg,Thüringen
1844,19590101,19811231,517,47.9411,11.9004,Feldkirchen-Westerham-Lenzmühle,Bayern
1849,19490101,19601231,408,48.8126,11.5728,Großmehring-Theißing,Bayern
1863,19960101,20191231,258,50.2667,9.1854,Gründau-Breitenborn,Hessen
1869,19730101,20191231,56,53.3153,13.9338,Grünow,Brandenburg
1873,19580101,19981231,300,51.7956,10.238,"Grund, Bad",Niedersachsen
1875,19500101,20021231,492,48.9354,9.7364,"Gschwend, Kr. Ostalb",Baden-Württemberg
1886,20170101,20191231,444,48.4878,10.2607,Günzburg,Bayern
1890,18990101,19501231,30,53.7667,12.2167,Güstrow-Schabernack,Mecklenburg-Vorpommern
1891,18350101,20011231,73,51.8771,8.3577,Rheda-Wiedenbrück-Lintel,Nordrhein-Westfalen
1892,20070101,20121231,72,51.9298,8.3005,Gütersloh (Flugplatz),Nordrhein-Westfalen
1902,19850101,20001231,413,49.1273,10.7448,Gunzenhausen (Altmühlsee),Bayern
1920,19790101,20071231,100,51.4129,7.4895,Hagen-Fley,Nordrhein-Westfalen
1929,19470101,20001231,567,51.8597,10.3368,Hahnenklee,Niedersachsen
1957,18510101,20141231,93,51.5138,11.9499,Halle-Kröllwitz,Sachsen-Anhalt
1960,18510101,19661231,102,51.4831,11.9671,Halle (Stadt),Sachsen-Anhalt
1964,19370101,20181231,328,49.9445,6.3821,Olsdorf,Rheinland-Pfalz
1972,19120101,19611231,35,53.4793,10.2415,Hamburg-Bergedorf,Hamburg
1973,19470101,19541231,14,53.5598,9.9874,Hamburg-Botanischer Garten,Hamburg
1975,19360101,20191231,14,53.6332,9.9881,Hamburg-Fuhlsbüttel,Hamburg
1979,19380101,20061231,2,53.4213,10.1462,Hamburg-Kirchwerder,Hamburg
1981,19580101,20191231,3,53.4777,9.8957,Hamburg-Neuwiedenthal,Hamburg
1986,19790101,19871231,1,53.4699,10.1804,Hamburg-Reitbrook,Hamburg
1987,19560101,19991231,47,53.5467,9.9662,Hamburg-Sankt Pauli,Hamburg
1990,19510101,20061231,18,53.5853,10.1293,Hamburg-Wandsbek,Hamburg
1993,19280101,20061231,68,52.0848,9.3896,Hameln,Niedersachsen
2005,19610101,19941231,108,52.7199,10.5987,Hankensbüttel,Niedersachsen
2014,18560101,20191231,59,52.4644,9.6779,Hannover,Niedersachsen
2023,20040101,20191231,501,48.7918,10.7062,Harburg,Bayern
2039,19060101,20191231,201,51.9002,10.5699,"Harzburg, Bad",Niedersachsen
2044,18900101,20191231,404,51.652,11.1367,Harzgerode,Sachsen-Anhalt
2048,19510101,19591231,3,53.6342,9.6038,Haseldorf,Schleswig-Holstein
2053,19630101,19751231,461,51.6868,10.8631,Hasselfelde,Sachsen-Anhalt
2069,19160101,19721231,648,48.8629,13.067,Hausstein,Bayern
2074,18810101,20191231,518,48.3752,8.98,Hechingen,Baden-Württemberg
2078,19370101,20011231,10,54.2181,9.0853,Weddingstedt,Schleswig-Holstein
2080,18710101,20111231,110,49.4206,8.6676,Heidelberg,Baden-Württemberg
2081,18820101,19601231,561,49.3981,8.7251,Königstuhl,Baden-Württemberg
2083,19470101,19581231,110,49.4192,8.6051,Heidelberg-Grenzhof,Baden-Württemberg
2088,18510101,20031231,498,48.6765,10.1307,Heidenheim/Brenz,Baden-Württemberg
2092,19340101,19901231,496,50.1691,7.9949,Heidenrod-Mappershain,Hessen
2095,18720101,20021231,167,49.1448,9.2333,Heilbronn,Baden-Württemberg
2110,19380101,20191231,57,51.0411,6.1042,Heinsberg-Schleiden,Nordrhein-Westfalen
2115,18810101,20191231,4,54.175,7.892,Helgoland,Schleswig-Holstein
2120,18950101,20061231,140,52.2164,11.0219,Helmstedt,Niedersachsen
2122,19520101,20011231,2,53.9701,9.0095,"Helse, Kr. Dithmarschen",Schleswig-Holstein
2147,18810101,20071231,77,52.1264,8.6865,Herford,Nordrhein-Westfalen
2151,19390101,19901231,215,51.0048,10.1705,Herleshausen,Hessen
2158,19150101,20041231,350,48.8042,8.443,"Herrenalb, Bad",Baden-Württemberg
2159,19790101,19841231,434,48.5915,8.8541,Herrenberg,Baden-Württemberg
2160,19910101,20001231,360,50.8444,10.6904,Herrenhof,Thüringen
2166,19510101,19901231,344,51.0167,14.75,Herrnhut,Sachsen
2167,19480101,20111231,302,49.7672,7.3356,Niederwörresbach,Rheinland-Pfalz
2171,19310101,20191231,272,50.852,9.7377,"Hersfeld, Bad",Hessen
2173,19760101,20071231,60,51.589,7.1548,Herten,Nordrhein-Westfalen
2174,19920101,20191231,238,51.6255,10.3695,Herzberg,Niedersachsen
2201,19340101,20191231,1,54.575,13.1044,Hiddensee-Vitte,Mecklenburg-Vorpommern
2206,19050101,20071231,117,52.1408,9.8838,Hildesheim,Niedersachsen
2211,19310101,20181231,295,50.7371,7.6528,Hilgenroth,Rheinland-Pfalz
2221,19800101,19981231,1053,47.5408,10.4371,Hindelang-Unterjoch,Bayern
2223,19910101,20011231,300,50.3674,10.5687,Hindfeld,Thüringen
2225,18810101,19741231,385,50.9167,14.3667,Hinterhermsdorf,Sachsen
2226,19910101,20011231,668,50.4707,10.9106,Eisfeld-Waffenrod-Hinterrod,Thüringen
2228,19460101,20041231,883,47.8983,8.1055,Hinterzarten,Baden-Württemberg
2244,18810101,19981231,1008,47.7327,8.1627,Höchenschwand,Baden-Württemberg
2250,19260101,20051231,403,49.1279,12.8645,Höllenstein (Kraftwerk),Bayern
2252,18810101,20191231,270,50.899,14.7457,Bertsdorf-Hörnitz,Sachsen
2260,18890101,20061231,474,50.323,11.9077,Hof (Stadt),Bayern
2261,19470101,20191231,565,50.3123,11.876,Hof,Bayern
2264,19370101,20001231,242,51.5337,9.4786,Hofgeismar-Beberbeck,Hessen
2268,19380101,20061231,263,50.1352,10.5156,Hofheim,Bayern
2289,19540101,19661231,28,52.6667,12.3333,Hohennauen,Brandenburg
2290,17810101,20191231,977,47.8009,11.0108,Hohenpeißenberg,Bayern
2297,19730101,19941231,80,54.1195,9.7127,Hohenwestedt,Schleswig-Holstein
2302,19910101,19921231,317,50.9632,11.4847,Hohlstedt-Kötschau,Thüringen
2303,19370101,20191231,10,54.3146,9.539,Hohn,Schleswig-Holstein
2306,19780101,20191231,8,54.3194,10.6732,Hohwacht,Schleswig-Holstein
2315,20020101,20191231,81,51.7657,13.1666,Holzdorf (Flugplatz),Sachsen-Anhalt
2318,19990101,19991231,397,50.2182,7.9133,Holzhausen a.d. Haide,Rheinland-Pfalz
2319,19530101,20191231,685,47.8823,11.6961,Holzkirchen,Bayern
2323,19350101,20191231,110,51.8529,9.4953,"Bevern, Kr. Holzminden",Niedersachsen
2324,19760101,20071231,440,51.7659,9.5447,Holzminden-Silberborn,Niedersachsen
2327,19380101,19991231,250,50.7316,9.0032,Homberg/Ohm,Hessen
2331,19530101,20021231,235,49.3278,7.3533,Homburg/Saar,Saarland
2344,19430101,19631231,582,50.1511,11.698,Horlachen,Bayern
2349,19380101,20041231,1138,48.6136,8.2033,Hornisgrinde,Baden-Württemberg
2352,19550101,19701231,712,47.6227,8.0177,Hottingen,Baden-Württemberg
2354,19480101,19591231,118,51.4379,14.2426,Hoyerswerda (Ph),Sachsen
2360,19270101,19771231,438,48.6018,11.6769,Hüll,Bayern
2362,19830101,20191231,328,50.5651,7.4843,Hümmerich,Rheinland-Pfalz
2374,18810101,19731231,3,54.4752,9.0564,Husum,Schleswig-Holstein
2385,20030101,20191231,376,49.6927,7.3264,Idar-Oberstein,Rheinland-Pfalz
2388,19910101,20031231,193,48.0419,7.6322,Ihringen,Baden-Württemberg
2396,18870101,19501231,260,51.8667,10.6833,Ilsenburg,Sachsen-Anhalt
2406,19810101,20011231,209,49.2967,9.652,Ingelfingen,Baden-Württemberg
2409,18810101,19531231,360,48.7662,11.4539,Ingolstadt (Flussmeisterstelle),Bayern
2410,20170101,20191231,364,48.7112,11.5362,Ingolstadt (Flugplatz),Bayern
2417,19590101,19761231,621,48.1644,12.0307,Mittbach,Bayern
2422,19310101,19771231,230,51.3768,7.7644,Iserlohn-Westig,Nordrhein-Westfalen
2423,18810101,20031231,712,47.6894,10.0416,Isny,Baden-Württemberg
2429,20010101,20191231,21,53.9897,9.5696,Itzehoe,Schleswig-Holstein
2436,19950101,20061231,55,52.0547,13.2344,Jänickendorf,Brandenburg
2437,19990101,20181231,21,54.457,9.5203,Schleswig-Jagel,Schleswig-Holstein
2444,18240101,20191231,155,50.9251,11.583,Jena (Sternwarte),Thüringen
2451,19540101,20001231,77,51.7954,12.9583,Jessen/Elster,Sachsen-Anhalt
2456,18730101,20031231,7,53.5322,7.8806,Jever,Niedersachsen
2464,19370101,19891231,1,53.5316,9.6752,Jork,Niedersachsen
2474,19760101,20081231,91,50.9104,6.4093,Jülich (Forsch.-Anlage),Nordrhein-Westfalen
2475,19260101,19801231,75,52,13.1009,Jüterbog,Brandenburg
2477,19710101,20081231,728,47.5938,7.9597,Jungholz (Kühmoos),Baden-Württemberg
2480,18960101,20191231,107,50.0643,8.993,Kahl/Main,Bayern
2483,19290101,20191231,839,51.1803,8.4891,Kahler Asten,Nordrhein-Westfalen
2485,20120101,20191231,489,48.917,9.6871,Kaisersbach-Cronhütte,Baden-Württemberg
2486,18810101,20191231,271,49.4262,7.7557,Kaiserslautern,Rheinland-Pfalz
2488,18940101,20011231,516,48.7701,10.7876,Kaisheim-Neuhof,Bayern
2494,20010101,20081231,31,51.7329,6.2688,Kalkar,Nordrhein-Westfalen
2497,19370101,20191231,505,50.5014,6.5264,Kall-Sistig,Nordrhein-Westfalen
2502,19520101,19561231,447,51.318,10.1348,"Heiligenstadt, Heilbad-Kalteneber",Thüringen
2503,19520101,20001231,487,50.6266,10.1455,Kaltennordheim,Thüringen
2506,19230101,19621231,270,51.2667,14.0833,Kamenz,Sachsen
2521,18960101,19931231,374,48.6765,11.2961,Karlshuld,Bayern
2522,18510101,20071231,112,49.0382,8.3641,Karlsruhe,Baden-Württemberg
2532,19510101,20121231,231,51.2963,9.4424,Kassel,Hessen
2533,18630101,19761231,198,51.334,9.4506,Kassel-Harleshausen,Hessen
2536,19510101,19921231,283,51.3173,9.4145,Kassel-Wilhelmshöhe (A),Hessen
2542,19400101,20151231,716,47.8652,10.6007,Kaufbeuren,Bayern
2543,19680101,20081231,585,48.0916,10.8609,Kaufering,Bayern
2546,19890101,20031231,141,48.5576,7.88,Kehl-Odelshofen,Baden-Württemberg
2559,18810101,20191231,705,47.7233,10.3348,Kempten,Bayern
2564,18810101,20191231,28,54.3776,10.1424,Kiel-Holtenau,Schleswig-Holstein
2565,18800101,19871231,17,54.3378,10.0929,Kiel-Kronshagen,Schleswig-Holstein
2575,20080101,20191231,426,49.1804,9.98,Kirchberg/Jagst-Herboldshausen,Baden-Württemberg
2578,18680101,20191231,12,53.9995,11.4341,Kirchdorf/Poel,Mecklenburg-Vorpommern
2597,18810101,20191231,282,50.224,10.0792,"Kissingen, Bad",Bayern
2600,19410101,20191231,193,49.7363,10.1781,Kitzingen,Bayern
2601,19050101,20191231,826,50.2218,8.4469,Kleiner Feldberg/Taunus,Hessen
2609,19750101,19801231,40,53.9587,10.3293,Klein Rönnau,Schleswig-Holstein
2618,19580101,20191231,732,50.8458,10.4803,Kleiner Inselsberg,Thüringen
2621,19560101,19691231,42,52.4045,13.2134,Kleinmachnow,Brandenburg
2627,19970101,20191231,128,51.5554,13.8845,Klettwitz,Brandenburg
2629,18510101,20191231,46,51.7612,6.0954,Kleve,Nordrhein-Westfalen
2638,19280101,20191231,974,48.1054,8.7548,Klippeneck,Baden-Württemberg
2641,19950101,20191231,85,51.5185,12.9065,Klitzschen bei Torgau,Sachsen
2654,19280101,19821231,200,49.0265,8.7554,Knittlingen,Baden-Württemberg
2657,19130101,20071231,85,50.3369,7.5992,Koblenz-Horchheim,Rheinland-Pfalz
2665,18510101,19841231,45,50.9615,6.9712,Köln-Botanischer Garten,Nordrhein-Westfalen
2667,19580101,20191231,92,50.8646,7.1575,Köln-Bonn,Nordrhein-Westfalen
2677,19460101,20001231,730,48.1413,8.4285,Königsfeld/Schwarzwald,Baden-Württemberg
2680,19480101,20191231,289,50.284,10.4456,"Königshofen, Bad",Bayern
2689,19500101,19601231,40,53.2279,9.6527,Königsmoor,Niedersachsen
2691,19950101,20081231,378,48.6707,11.2173,Königsmoos-Untermaxfeld,Bayern
2693,19410101,19881231,380,50.1855,8.4698,Königstein/Taunus,Hessen
2700,19470101,20191231,416,48.8302,11.4872,Kösching,Bayern
2701,19310101,20061231,136,51.1329,11.7252,"Kösen, Bad",Sachsen-Anhalt
2704,19000101,20191231,76,51.7511,12.0094,Köthen (Anhalt),Sachsen-Anhalt
2708,19920101,20191231,742,47.6652,11.0805,"Kohlgrub, Bad (Rosshof)",Bayern
2712,19470101,20191231,443,47.6774,9.19,Konstanz,Baden-Württemberg
2713,19470101,19741231,398,47.6605,9.1634,Konstanz (Stadtgärtnerei),Baden-Württemberg
2717,19900101,20051231,395,51.2662,8.8309,Korbach-Lengefeld,Hessen
2738,18820101,19951231,776,47.6447,11.7436,Kreuth,Bayern
2750,19490101,20191231,312,50.2523,11.3209,Kronach,Bayern
2757,19570101,19831231,238,47.9077,7.702,"Krozingen, Bad",Baden-Württemberg
2761,19500101,19891231,520,48.251,10.4163,Krumbach-Edenhausen,Bayern
2773,20010101,20181231,417,49.4283,11.9016,Kümmersbruck,Bayern
2775,19310101,19791231,225,49.2795,9.6925,Künzelsau,Baden-Württemberg
2780,19600101,19811231,330,50.1003,11.4494,Kulmbach,Bayern
2783,19670101,19911231,436,48.5126,12.1513,Kumhausen,Bayern
2790,18810101,19801231,296,49.5592,7.4134,Kusel-Fünfbirken,Rheinland-Pfalz
2794,18870101,20191231,40,52.9363,12.4093,Kyritz,Brandenburg
2796,20010101,20191231,40,53.9156,12.279,Laage (Flugplatz),Mecklenburg-Vorpommern
2812,19500101,20191231,156,48.3647,7.828,Lahr,Baden-Württemberg
2814,19490101,20191231,685,48.5121,9.7645,Merklingen,Baden-Württemberg
2821,19480101,19571231,214,51.9603,10.0157,Lamspringe,Niedersachsen
2829,20010101,20171231,621,48.0772,10.9144,Landsberg (Flugplatz),Bayern
2830,19260101,19671231,602,48.0349,10.8709,Landsberg/Lech,Bayern
2831,18810101,20071231,393,48.5357,12.1132,Landshut,Bayern
2843,20110101,20141231,125,50.0075,8.6547,Langen (BZ),Hessen
2856,19940101,20191231,91,51.9173,13.0878,Langenlipsdorf,Brandenburg
2857,18810101,19571231,175,51.1173,10.6568,"Langensalza, Bad",Thüringen
2861,19300101,19851231,5,53.7445,7.4775,Langeoog,Niedersachsen
2872,19460101,19501231,15,52.8457,7.3489,Lathen,Niedersachsen
2878,19480101,20191231,118,51.391,11.8788,"Lauchstädt, Bad",Sachsen-Anhalt
2879,19480101,19851231,199,49.5781,9.7142,Lauda-Königshofen-Gerlachsheim,Baden-Württemberg
2886,20020101,20181231,539,48.2176,9.9097,Laupheim,Baden-Württemberg
2889,19730101,19901231,300,51.6323,10.4737,"Lauterberg, Bad (A)",Niedersachsen
2905,20010101,20181231,550,48.1849,10.8507,Lechfeld,Bayern
2906,19510101,19741231,5,54.775,8.9808,Leck (A),Schleswig-Holstein
2907,19750101,20191231,7,54.7903,8.9514,Leck,Schleswig-Holstein
2912,19510101,19731231,9,54.7419,9.8791,Lehbek,Schleswig-Holstein
2915,19380101,19611231,640,50.4833,11.45,Lehesten/Thüringer Wald,Thüringen
2920,19790101,19951231,365,48.7654,12.5121,Leiblfing,Bayern
2923,19540101,19691231,663,47.9116,10.6124,Leinau,Bayern
2925,19570101,20191231,356,51.3933,10.3123,Leinefelde,Thüringen
2928,18510101,20191231,138,51.3151,12.4462,Leipzig-Holzhausen,Sachsen
2931,19470101,19711231,128,51.392,12.3962,Leipzig-Mockau,Sachsen
2932,19340101,20191231,131,51.4348,12.2396,Leipzig/Halle,Sachsen
2947,19630101,20191231,286,51.1333,8.0348,Lennestadt-Theten,Nordrhein-Westfalen
2949,18510101,20011231,758,48.5396,9.5275,Lenningen-Schopfloch,Baden-Württemberg
2950,19630101,20061231,14,54.219,10.8844,Lensahn,Schleswig-Holstein
2951,19950101,20191231,20,53.1007,11.4864,Lenzen/Elbe,Brandenburg
2953,19460101,20191231,852,47.8597,8.2308,Lenzkirch-Ruhbühl,Baden-Württemberg
2961,20050101,20191231,31,54.4996,10.2737,Leuchtturm Kiel,Schleswig-Holstein
2963,19290101,19781231,92,51.3167,12.0333,Leunawerke,Sachsen-Anhalt
2968,19030101,20191231,43,50.9894,6.9777,Köln-Stammheim,Nordrhein-Westfalen
2985,19950101,20191231,321,50.9383,14.2093,Lichtenhain-Mittelndorf,Sachsen
2996,19380101,19601231,352,48.7726,8.7287,"Liebenzell, Bad (LUBW)",Baden-Württemberg
3001,19500101,19891231,284,48.0674,7.677,Liliental,Baden-Württemberg
3004,19480101,19981231,185,50.4116,8.0605,Limburg/Lahn-Offheim,Hessen
3007,19220101,19551231,96,49.4111,8.398,Limburgerhof,Rheinland-Pfalz
3015,19070101,20191231,98,52.2085,14.118,Lindenberg,Brandenburg
3016,19710101,19871231,760,47.598,9.8878,Lindenberg/Allgäu,Bayern
3017,19850101,20091231,341,49.68,8.7823,Lindenfels,Hessen
3018,19230101,20051231,445,49.7117,8.7804,Lindenfels-Winterkasten,Hessen
3023,18550101,20191231,22,52.5181,7.3081,Lingen,Niedersachsen
3028,19510101,20191231,157,51.7855,8.8388,"Lippspringe, Bad",Nordrhein-Westfalen
3031,19810101,20191231,92,51.6336,8.3945,Lippstadt-Bökenförde,Nordrhein-Westfalen
3032,19370101,20191231,25,55.011,8.4125,List auf Sylt,Schleswig-Holstein
3034,19400101,20181231,500,50.4505,11.635,"Lobenstein, Bad",Thüringen
3042,19940101,20191231,230,50.5617,8.2386,Löhnberg-Obershausen,Hessen
3044,18810101,20171231,22,52.7198,7.7472,Löningen,Niedersachsen
3045,19940101,20061231,27,52.7432,7.8763,Löningen-Hagel,Niedersachsen
3056,19040101,20041231,161,50.0103,9.61,Lohr/Main-Steinbach,Bayern
3062,19110101,19871231,100,50.0352,7.8197,Lorch/Rhein,Hessen
3076,18950101,19561231,95,49.4606,8.4246,Ludwigshafen-Mundenheim,Rheinland-Pfalz
3082,19350101,19741231,56,51.9333,13.8833,Lübben,Brandenburg
3083,19920101,20191231,57,51.9267,13.8797,Lübben-Blumenfelde,Brandenburg
3085,19500101,19841231,15,53.8773,10.6915,Lübeck,Schleswig-Holstein
3086,19400101,20191231,15,53.8025,10.6989,Lübeck-Blankensee,Schleswig-Holstein
3088,18810101,19721231,5,53.8953,10.704,Lübeck-Werft,Schleswig-Holstein
3093,19550101,20181231,16,52.9724,11.1374,Lüchow,Niedersachsen
3096,19220101,19951231,444,51.2131,7.6359,Lüdenscheid (Zeppelin-Gymnasium),Nordrhein-Westfalen
3098,19940101,20191231,387,51.2452,7.6425,Lüdenscheid,Nordrhein-Westfalen
3101,19500101,19941231,58,51.7694,7.4128,Lüdinghausen,Nordrhein-Westfalen
3103,18550101,19971231,11,53.2657,10.424,Lüneburg,Niedersachsen
3126,18340101,20191231,76,52.1029,11.5827,Magdeburg,Sachsen-Anhalt
